
> nextn@0.1.0 format
> prettier --write "**/*.{js,jsx,ts,tsx,json,css,md,mdx,yaml,yml}" --check

Checking formatting...
[warn] .codex/system/principal_arch.system.md
[warn] .codex/templates/a11y_checklist.md
[warn] .codex/templates/arch_migration_plan.md
[warn] .codex/templates/arch_rsc_boundaries.md
[warn] .codex/templates/devex_biome_migration.md
[warn] .codex/templates/ds_architecture.md
[warn] .codex/templates/eng_weekly_brief.md
[warn] .codex/templates/feature_slice.md
[warn] .codex/templates/firebase_rules_audit.md
[warn] .codex/templates/perf_plan.md
[warn] .codex/templates/qa_test_matrix.md
[warn] .codex/templates/sendgrid_templates.md
[warn] .codex/templates/sre_slo.md
[warn] .mcp.json
[warn] AGENTS.md
[warn] APP_CHECK_OAUTH_ISSUE.md
[warn] AUDIT_CHANGES_SUMMARY.md
[warn] AUDIT_COMPLETE_SUMMARY.md
[warn] audit-08172025-stage3-addition.md
[warn] audit-08172025-stage4-addition.md
[warn] audit-fixes-1-3.md
[warn] audit-stage2-report.md
[warn] audit-stage3-report.md
[warn] audit-stage4-fix-workflow.md
[warn] audit-stage4-report.md
[warn] audit/testing-type-fix-strategy.md
[warn] backups/migration_20250817_155858/docs/waiver.md
[warn] biome-migration-guide.md
[warn] CLAUDE.md
[warn] CRITICAL_AUTH_DOMAIN_ISSUE.md
[warn] docs/api-key-policy.md
[warn] docs/cloudflare.md
[warn] docs/waiver.md
[warn] DOMAIN_FIX_STEPS.md
[warn] FIREBASE_CONFIG_SECURITY.md
[warn] implement-these-tests.md
[warn] optimization/STAGE4_OPTIMIZATION_COMPLETE.md
[warn] pr-based-testing.md
[warn] README-AUTH-TESTING.md
[warn] README.md
[warn] recaptcha-entireprise-firebase-info.md
[warn] SECRETS_MANAGEMENT.md
[warn] SETUP_INSTRUCTIONS.md
[warn] SPRINT_HANDOFF.md
[warn] src/app/about/page.tsx
[warn] src/app/api/webhooks/sendgrid/route.ts
[warn] src/app/auth-diagnostics/page.tsx
[warn] src/app/terms/page.tsx
[warn] src/components/admin/announcement-table.tsx
[warn] src/components/lazy/index.tsx
[warn] src/components/loading/calendar-skeleton.tsx
[warn] src/components/loading/form-skeleton.tsx
[warn] src/components/loading/skeleton-wrapper.tsx
[warn] src/components/loading/table-skeleton.tsx
[warn] src/components/registration/registration-flow.tsx
[warn] src/lib/dynamic-import.tsx
[warn] src/lib/email/__tests__/sendgrid.contract.test.ts
[warn] src/lib/firebase-admin.ts
[warn] src/test/factories/index.ts
[warn] src/test/msw/handlers.ts
[warn] src/test/msw/server.ts
[warn] src/test/setup.ts
[warn] stage-1-2-fixes.md
[warn] STAGE4_FIX_TRACKER.md
[warn] tsconfig.json
[warn] TYPE_MIGRATION_GUIDE.md
[warn] Code style issues fixed in 66 files.
